LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU03340.CR393073,    LU03340.CR393074,    LU03340.CR393075,    LU03340.CR393076,    LU03340.CR394073,    LU03340.CR394074,    LU03340.CR394075,    LU03340.CR394076
LU03340.CR395073,    LU03340.CR395074,    LU03340.CR395075,    LU03340.CR395076,    LU03340.CR396073,    LU03340.CR396074,    LU03340.CR396075,    LU03340.CR396076
LU03341.CR397073,    LU03341.CR397074,    LU03341.CR397075,    LU03341.CR397076,    LU03341.CR398073,    LU03341.CR398074,    LU03341.CR398075,    LU03341.CR398076
LU03341.CR399073,    LU03341.CR399074,    LU03341.CR399075,    LU03341.CR399076,    LU03341.CR400073,    LU03341.CR400074,    LU03341.CR400075,    LU03341.CR400076
LU03342.CR401073,    LU03342.CR401074,    LU03342.CR401075,    LU03342.CR401076,    LU03342.CR402073,    LU03342.CR402074,    LU03342.CR402075,    LU03342.CR402076
LU03342.CR403073,    LU03342.CR403074,    LU03342.CR403075,    LU03342.CR403076,    LU03342.CR404073,    LU03342.CR404074,    LU03342.CR404075,    LU03342.CR404076
LU03343.CR405073,    LU03343.CR405074,    LU03343.CR405075,    LU03343.CR405076,    LU03343.CR406073,    LU03343.CR406074,    LU03343.CR406075,    LU03343.CR406076
LU03343.CR407073,    LU03343.CR407074,    LU03343.CR407075,    LU03343.CR407076,    LU03343.CR408073,    LU03343.CR408074,    LU03343.CR408075,    LU03343.CR408076
LU03344.CR409073,    LU03344.CR409074,    LU03344.CR409075,    LU03344.CR409076,    LU03344.CR410073,    LU03344.CR410074,    LU03344.CR410075,    LU03344.CR410076
LU03344.CR411073,    LU03344.CR411074,    LU03344.CR411075,    LU03344.CR411076,    LU03344.CR412073,    LU03344.CR412074,    LU03344.CR412075,    LU03344.CR412076
LU03345.CR413073,    LU03345.CR413074,    LU03345.CR413075,    LU03345.CR413076,    LU03345.CR414073,    LU03345.CR414074,    LU03345.CR414075,    LU03345.CR414076
LU03345.CR415073,    LU03345.CR415074,    LU03345.CR415075,    LU03345.CR415076,    LU03345.CR416073,    LU03345.CR416074,    LU03345.CR416075,    LU03345.CR416076
LU03346.CR417073,    LU03346.CR417074,    LU03346.CR417075,    LU03346.CR417076,    LU03346.CR418073,    LU03346.CR418074,    LU03346.CR418075,    LU03346.CR418076
LU03346.CR419073,    LU03346.CR419074,    LU03346.CR419075,    LU03346.CR419076,    LU03346.CR420073,    LU03346.CR420074,    LU03346.CR420075,    LU03346.CR420076
LU03347.CR421073,    LU03347.CR421074,    LU03347.CR421075,    LU03347.CR421076,    LU03347.CR422073,    LU03347.CR422074,    LU03347.CR422075,    LU03347.CR422076
LU03347.CR423073,    LU03347.CR423074,    LU03347.CR423075,    LU03347.CR423076,    LU03347.CR424073,    LU03347.CR424074,    LU03347.CR424075,    LU03347.CR424076
LU03348.CR425073,    LU03348.CR425074,    LU03348.CR425075,    LU03348.CR425076,    LU03348.CR426073,    LU03348.CR426074,    LU03348.CR426075,    LU03348.CR426076
LU03348.CR427073,    LU03348.CR427074,    LU03348.CR427075,    LU03348.CR427076,    LU03348.CR428073,    LU03348.CR428074,    LU03348.CR428075,    LU03348.CR428076
LU03349.CR429073,    LU03349.CR429074,    LU03349.CR429075,    LU03349.CR429076,    LU03349.CR430073,    LU03349.CR430074,    LU03349.CR430075,    LU03349.CR430076
LU03349.CR431073,    LU03349.CR431074,    LU03349.CR431075,    LU03349.CR431076,    LU03349.CR432073,    LU03349.CR432074,    LU03349.CR432075,    LU03349.CR432076
LU03350.CR433073,    LU03350.CR433074,    LU03350.CR433075,    LU03350.CR433076,    LU03350.CR434073,    LU03350.CR434074,    LU03350.CR434075,    LU03350.CR434076
LU03350.CR435073,    LU03350.CR435074,    LU03350.CR435075,    LU03350.CR435076,    LU03350.CR436073,    LU03350.CR436074,    LU03350.CR436075,    LU03350.CR436076
LU03351.CR437073,    LU03351.CR437074,    LU03351.CR437075,    LU03351.CR437076,    LU03351.CR438073,    LU03351.CR438074,    LU03351.CR438075,    LU03351.CR438076
LU03351.CR439073,    LU03351.CR439074,    LU03351.CR439075,    LU03351.CR439076,    LU03351.CR440073,    LU03351.CR440074,    LU03351.CR440075,    LU03351.CR440076
LU03352.CR441073,    LU03352.CR441074,    LU03352.CR441075,    LU03352.CR441076,    LU03352.CR442073,    LU03352.CR442074,    LU03352.CR442075,    LU03352.CR442076
LU03352.CR443073,    LU03352.CR443074,    LU03352.CR443075,    LU03352.CR443076,    LU03352.CR444073,    LU03352.CR444074,    LU03352.CR444075,    LU03352.CR444076
LU03353.CR445073,    LU03353.CR445074,    LU03353.CR445075,    LU03353.CR445076,    LU03353.CR446073,    LU03353.CR446074,    LU03353.CR446075,    LU03353.CR446076
LU03353.CR447073,    LU03353.CR447074,    LU03353.CR447075,    LU03353.CR447076,    LU03353.CR448073,    LU03353.CR448074,    LU03353.CR448075,    LU03353.CR448076
LU03354.CR449073,    LU03354.CR449074,    LU03354.CR449075,    LU03354.CR449076,    LU03354.CR450073,    LU03354.CR450074,    LU03354.CR450075,    LU03354.CR450076
LU03354.CR451073,    LU03354.CR451074,    LU03354.CR451075,    LU03354.CR451076,    LU03354.CR452073,    LU03354.CR452074,    LU03354.CR452075,    LU03354.CR452076
LU03355.CR453073,    LU03355.CR453074,    LU03355.CR453075,    LU03355.CR453076,    LU03355.CR454073,    LU03355.CR454074,    LU03355.CR454075,    LU03355.CR454076
LU03355.CR455073,    LU03355.CR455074,    LU03355.CR455075,    LU03355.CR455076,    LU03355.CR456073,    LU03355.CR456074,    LU03355.CR456075,    LU03355.CR456076
LU03356.CR457073,    LU03356.CR457074,    LU03356.CR457075,    LU03356.CR457076,    LU03356.CR458073,    LU03356.CR458074,    LU03356.CR458075,    LU03356.CR458076
LU03356.CR459073,    LU03356.CR459074,    LU03356.CR459075,    LU03356.CR459076,    LU03356.CR460073,    LU03356.CR460074,    LU03356.CR460075,    LU03356.CR460076
LU03357.CR461073,    LU03357.CR461074,    LU03357.CR461075,    LU03357.CR461076,    LU03357.CR462073,    LU03357.CR462074,    LU03357.CR462075,    LU03357.CR462076
LU03357.CR463073,    LU03357.CR463074,    LU03357.CR463075,    LU03357.CR463076,    LU03357.CR464073,    LU03357.CR464074,    LU03357.CR464075,    LU03357.CR464076
LU03358.CR465073,    LU03358.CR465074,    LU03358.CR465075,    LU03358.CR465076,    LU03358.CR466073,    LU03358.CR466074,    LU03358.CR466075,    LU03358.CR466076
LU03358.CR467073,    LU03358.CR467074,    LU03358.CR467075,    LU03358.CR467076,    LU03358.CR468073,    LU03358.CR468074,    LU03358.CR468075,    LU03358.CR468076
LU03359.CR469073,    LU03359.CR469074,    LU03359.CR469075,    LU03359.CR469076,    LU03359.CR470073,    LU03359.CR470074,    LU03359.CR470075,    LU03359.CR470076
LU03359.CR471073,    LU03359.CR471074,    LU03359.CR471075,    LU03359.CR471076,    LU03359.CR472073,    LU03359.CR472074,    LU03359.CR472075,    LU03359.CR472076
LU03360.CR473073,    LU03360.CR473074,    LU03360.CR473075,    LU03360.CR473076,    LU03360.CR474073,    LU03360.CR474074,    LU03360.CR474075,    LU03360.CR474076
LU03360.CR475073,    LU03360.CR475074,    LU03360.CR475075,    LU03360.CR475076,    LU03360.CR476073,    LU03360.CR476074,    LU03360.CR476075,    LU03360.CR476076
LU03361.CR477073,    LU03361.CR477074,    LU03361.CR477075,    LU03361.CR477076,    LU03361.CR478073,    LU03361.CR478074,    LU03361.CR478075,    LU03361.CR478076
LU03361.CR479073,    LU03361.CR479074,    LU03361.CR479075,    LU03361.CR479076,    LU03361.CR480073,    LU03361.CR480074,    LU03361.CR480075,    LU03361.CR480076
LU03362.CR481073,    LU03362.CR481074,    LU03362.CR481075,    LU03362.CR481076,    LU03362.CR482073,    LU03362.CR482074,    LU03362.CR482075,    LU03362.CR482076
LU03362.CR483073,    LU03362.CR483074,    LU03362.CR483075,    LU03362.CR483076,    LU03362.CR484073,    LU03362.CR484074,    LU03362.CR484075,    LU03362.CR484076
LU03363.CR485073,    LU03363.CR485074,    LU03363.CR485075,    LU03363.CR485076,    LU03363.CR486073,    LU03363.CR486074,    LU03363.CR486075,    LU03363.CR486076
LU03363.CR487073,    LU03363.CR487074,    LU03363.CR487075,    LU03363.CR487076,    LU03363.CR488073,    LU03363.CR488074,    LU03363.CR488075,    LU03363.CR488076
LU03364.CR489073,    LU03364.CR489074,    LU03364.CR489075,    LU03364.CR489076,    LU03364.CR490073,    LU03364.CR490074,    LU03364.CR490075,    LU03364.CR490076
LU03364.CR491073,    LU03364.CR491074,    LU03364.CR491075,    LU03364.CR491076,    LU03364.CR492073,    LU03364.CR492074,    LU03364.CR492075,    LU03364.CR492076
LU03365.CR493073,    LU03365.CR493074,    LU03365.CR493075,    LU03365.CR493076,    LU03365.CR494073,    LU03365.CR494074,    LU03365.CR494075,    LU03365.CR494076
LU03365.CR495073,    LU03365.CR495074,    LU03365.CR495075,    LU03365.CR495076,    LU03365.CR496073,    LU03365.CR496074,    LU03365.CR496075,    LU03365.CR496076
LU03366.CR497073,    LU03366.CR497074,    LU03366.CR497075,    LU03366.CR497076,    LU03366.CR498073,    LU03366.CR498074,    LU03366.CR498075,    LU03366.CR498076
LU03366.CR499073,    LU03366.CR499074,    LU03366.CR499075,    LU03366.CR499076,    LU03366.CR500073,    LU03366.CR500074,    LU03366.CR500075,    LU03366.CR500076
LU03367.CR501073,    LU03367.CR501074,    LU03367.CR501075,    LU03367.CR501076,    LU03367.CR502073,    LU03367.CR502074,    LU03367.CR502075,    LU03367.CR502076
LU03367.CR503073,    LU03367.CR503074,    LU03367.CR503075,    LU03367.CR503076,    LU03367.CR504073,    LU03367.CR504074,    LU03367.CR504075,    LU03367.CR504076
LU03368.CR505073,    LU03368.CR505074,    LU03368.CR505075,    LU03368.CR505076,    LU03368.CR506073,    LU03368.CR506074,    LU03368.CR506075,    LU03368.CR506076
LU03368.CR507073,    LU03368.CR507074,    LU03368.CR507075,    LU03368.CR507076,    LU03368.CR508073,    LU03368.CR508074,    LU03368.CR508075,    LU03368.CR508076
LU03369.CR509073,    LU03369.CR509074,    LU03369.CR509075,    LU03369.CR509076,    LU03369.CR510073,    LU03369.CR510074,    LU03369.CR510075,    LU03369.CR510076
LU03369.CR511073,    LU03369.CR511074,    LU03369.CR511075,    LU03369.CR511076,    LU03369.CR512073,    LU03369.CR512074,    LU03369.CR512075,    LU03369.CR512076
LU03370.CR513073,    LU03370.CR513074,    LU03370.CR513075,    LU03370.CR513076,    LU03370.CR514073,    LU03370.CR514074,    LU03370.CR514075,    LU03370.CR514076
LU03370.CR515073,    LU03370.CR515074,    LU03370.CR515075,    LU03370.CR515076,    LU03370.CR516073,    LU03370.CR516074,    LU03370.CR516075,    LU03370.CR516076
LU03371.CR517073,    LU03371.CR517074,    LU03371.CR517075,    LU03371.CR517076,    LU03371.CR518073,    LU03371.CR518074,    LU03371.CR518075,    LU03371.CR518076
LU03371.CR519073,    LU03371.CR519074,    LU03371.CR519075,    LU03371.CR519076,    LU03371.CR520073,    LU03371.CR520074,    LU03371.CR520075,    LU03371.CR520076
LU03372.CR521073,    LU03372.CR521074,    LU03372.CR521075,    LU03372.CR521076,    LU03372.CR522073,    LU03372.CR522074,    LU03372.CR522075,    LU03372.CR522076
LU03372.CR523073,    LU03372.CR523074,    LU03372.CR523075,    LU03372.CR523076,    LU03372.CR524073,    LU03372.CR524074,    LU03372.CR524075,    LU03372.CR524076
LU03373.CR525073,    LU03373.CR525074,    LU03373.CR525075,    LU03373.CR525076,    LU03373.CR526073,    LU03373.CR526074,    LU03373.CR526075,    LU03373.CR526076
LU03373.CR527073,    LU03373.CR527074,    LU03373.CR527075,    LU03373.CR527076,    LU03373.CR528073,    LU03373.CR528074,    LU03373.CR528075,    LU03373.CR528076
LU03374.CR529073,    LU03374.CR529074,    LU03374.CR529075,    LU03374.CR529076,    LU03374.CR530073,    LU03374.CR530074,    LU03374.CR530075,    LU03374.CR530076
LU03374.CR531073,    LU03374.CR531074,    LU03374.CR531075,    LU03374.CR531076,    LU03374.CR532073,    LU03374.CR532074,    LU03374.CR532075,    LU03374.CR532076
LU03375.CR533073,    LU03375.CR533074,    LU03375.CR533075,    LU03375.CR533076,    LU03375.CR534073,    LU03375.CR534074,    LU03375.CR534075,    LU03375.CR534076
LU03375.CR535073,    LU03375.CR535074,    LU03375.CR535075,    LU03375.CR535076,    LU03375.CR536073,    LU03375.CR536074,    LU03375.CR536075,    LU03375.CR536076
LU03376.CR537073,    LU03376.CR537074,    LU03376.CR537075,    LU03376.CR537076,    LU03376.CR538073,    LU03376.CR538074,    LU03376.CR538075,    LU03376.CR538076
LU03376.CR539073,    LU03376.CR539074,    LU03376.CR539075,    LU03376.CR539076,    LU03376.CR540073,    LU03376.CR540074,    LU03376.CR540075,    LU03376.CR540076
LU03377.CR541073,    LU03377.CR541074,    LU03377.CR541075,    LU03377.CR541076,    LU03377.CR542073,    LU03377.CR542074,    LU03377.CR542075,    LU03377.CR542076
LU03377.CR543073,    LU03377.CR543074,    LU03377.CR543075,    LU03377.CR543076,    LU03377.CR544073,    LU03377.CR544074,    LU03377.CR544075,    LU03377.CR544076
LU03378.CR545073,    LU03378.CR545074,    LU03378.CR545075,    LU03378.CR545076,    LU03378.CR546073,    LU03378.CR546074,    LU03378.CR546075,    LU03378.CR546076
LU03378.CR547073,    LU03378.CR547074,    LU03378.CR547075,    LU03378.CR547076,    LU03378.CR548073,    LU03378.CR548074,    LU03378.CR548075,    LU03378.CR548076
LU03379.CR549073,    LU03379.CR549074,    LU03379.CR549075,    LU03379.CR549076,    LU03379.CR550073,    LU03379.CR550074,    LU03379.CR550075,    LU03379.CR550076
LU03379.CR551073,    LU03379.CR551074,    LU03379.CR551075,    LU03379.CR551076,    LU03379.CR552073,    LU03379.CR552074,    LU03379.CR552075,    LU03379.CR552076
LU03380.CR553073,    LU03380.CR553074,    LU03380.CR553075,    LU03380.CR553076,    LU03380.CR554073,    LU03380.CR554074,    LU03380.CR554075,    LU03380.CR554076
LU03380.CR555073,    LU03380.CR555074,    LU03380.CR555075,    LU03380.CR555076,    LU03380.CR556073,    LU03380.CR556074,    LU03380.CR556075,    LU03380.CR556076
LU03381.CR557073,    LU03381.CR557074,    LU03381.CR557075,    LU03381.CR557076,    LU03381.CR558073,    LU03381.CR558074,    LU03381.CR558075,    LU03381.CR558076
LU03381.CR559073,    LU03381.CR559074,    LU03381.CR559075,    LU03381.CR559076,    LU03381.CR560073,    LU03381.CR560074,    LU03381.CR560075,    LU03381.CR560076
LU03382.CR561073,    LU03382.CR561074,    LU03382.CR561075,    LU03382.CR561076,    LU03382.CR562073,    LU03382.CR562074,    LU03382.CR562075,    LU03382.CR562076
LU03382.CR563073,    LU03382.CR563074,    LU03382.CR563075,    LU03382.CR563076,    LU03382.CR564073,    LU03382.CR564074,    LU03382.CR564075,    LU03382.CR564076
LU03383.CR565073,    LU03383.CR565074,    LU03383.CR565075,    LU03383.CR565076,    LU03383.CR566073,    LU03383.CR566074,    LU03383.CR566075,    LU03383.CR566076
LU03383.CR567073,    LU03383.CR567074,    LU03383.CR567075,    LU03383.CR567076,    LU03383.CR568073,    LU03383.CR568074,    LU03383.CR568075,    LU03383.CR568076
LU03384.CR569073,    LU03384.CR569074,    LU03384.CR569075,    LU03384.CR569076,    LU03384.CR570073,    LU03384.CR570074,    LU03384.CR570075,    LU03384.CR570076
LU03384.CR571073,    LU03384.CR571074,    LU03384.CR571075,    LU03384.CR571076,    LU03384.CR572073,    LU03384.CR572074,    LU03384.CR572075,    LU03384.CR572076
LU03385.CR573073,    LU03385.CR573074,    LU03385.CR573075,    LU03385.CR573076,    LU03385.CR574073,    LU03385.CR574074,    LU03385.CR574075,    LU03385.CR574076
LU03385.CR575073,    LU03385.CR575074,    LU03385.CR575075,    LU03385.CR575076,    LU03385.CR576073,    LU03385.CR576074,    LU03385.CR576075,    LU03385.CR576076
LU03386.CR577073,    LU03386.CR577074,    LU03386.CR577075,    LU03386.CR577076,    LU03386.CR578073,    LU03386.CR578074,    LU03386.CR578075,    LU03386.CR578076
LU03386.CR579073,    LU03386.CR579074,    LU03386.CR579075,    LU03386.CR579076,    LU03386.CR580073,    LU03386.CR580074,    LU03386.CR580075,    LU03386.CR580076
LU03387.CR581073,    LU03387.CR581074,    LU03387.CR581075,    LU03387.CR581076,    LU03387.CR582073,    LU03387.CR582074,    LU03387.CR582075,    LU03387.CR582076
LU03387.CR583073,    LU03387.CR583074,    LU03387.CR583075,    LU03387.CR583076,    LU03387.CR584073,    LU03387.CR584074,    LU03387.CR584075,    LU03387.CR584076
LU03388.CR585073,    LU03388.CR585074,    LU03388.CR585075,    LU03388.CR585076,    LU03388.CR586073,    LU03388.CR586074,    LU03388.CR586075,    LU03388.CR586076
LU03388.CR587073,    LU03388.CR587074,    LU03388.CR587075,    LU03388.CR587076,    LU03388.CR588073,    LU03388.CR588074,    LU03388.CR588075,    LU03388.CR588076
LU03389.CR589073,    LU03389.CR589074,    LU03389.CR589075,    LU03389.CR589076,    LU03389.CR590073,    LU03389.CR590074,    LU03389.CR590075,    LU03389.CR590076
LU03389.CR591073,    LU03389.CR591074,    LU03389.CR591075,    LU03389.CR591076,    LU03389.CR592073,    LU03389.CR592074,    LU03389.CR592075,    LU03389.CR592076
LU03390.CR593073,    LU03390.CR593074,    LU03390.CR593075,    LU03390.CR593076,    LU03390.CR594073,    LU03390.CR594074,    LU03390.CR594075,    LU03390.CR594076
LU03390.CR595073,    LU03390.CR595074,    LU03390.CR595075,    LU03390.CR595076,    LU03390.CR596073,    LU03390.CR596074,    LU03390.CR596075,    LU03390.CR596076
LU03391.CR597073,    LU03391.CR597074,    LU03391.CR597075,    LU03391.CR597076,    LU03391.CR598073,    LU03391.CR598074,    LU03391.CR598075,    LU03391.CR598076
LU03391.CR599073,    LU03391.CR599074,    LU03391.CR599075,    LU03391.CR599076,    LU03391.CR600073,    LU03391.CR600074,    LU03391.CR600075,    LU03391.CR600076
LU03392.CR601073,    LU03392.CR601074,    LU03392.CR601075,    LU03392.CR601076,    LU03392.CR602073,    LU03392.CR602074,    LU03392.CR602075,    LU03392.CR602076
LU03392.CR603073,    LU03392.CR603074,    LU03392.CR603075,    LU03392.CR603076,    LU03392.CR604073,    LU03392.CR604074,    LU03392.CR604075,    LU03392.CR604076
LU03393.CR605073,    LU03393.CR605074,    LU03393.CR605075,    LU03393.CR605076,    LU03393.CR606073,    LU03393.CR606074,    LU03393.CR606075,    LU03393.CR606076
LU03393.CR607073,    LU03393.CR607074,    LU03393.CR607075,    LU03393.CR607076,    LU03393.CR608073,    LU03393.CR608074,    LU03393.CR608075,    LU03393.CR608076
LU03394.CR609073,    LU03394.CR609074,    LU03394.CR609075,    LU03394.CR609076,    LU03394.CR610073,    LU03394.CR610074,    LU03394.CR610075,    LU03394.CR610076
LU03394.CR611073,    LU03394.CR611074,    LU03394.CR611075,    LU03394.CR611076,    LU03394.CR612073,    LU03394.CR612074,    LU03394.CR612075,    LU03394.CR612076
LU03395.CR613073,    LU03395.CR613074,    LU03395.CR613075,    LU03395.CR613076,    LU03395.CR614073,    LU03395.CR614074,    LU03395.CR614075,    LU03395.CR614076
LU03395.CR615073,    LU03395.CR615074,    LU03395.CR615075,    LU03395.CR615076,    LU03395.CR616073,    LU03395.CR616074,    LU03395.CR616075,    LU03395.CR616076
LU03396.CR617073,    LU03396.CR617074,    LU03396.CR617075,    LU03396.CR617076,    LU03396.CR618073,    LU03396.CR618074,    LU03396.CR618075,    LU03396.CR618076
LU03396.CR619073,    LU03396.CR619074,    LU03396.CR619075,    LU03396.CR619076,    LU03396.CR620073,    LU03396.CR620074,    LU03396.CR620075,    LU03396.CR620076
LU03397.CR621073,    LU03397.CR621074,    LU03397.CR621075,    LU03397.CR621076,    LU03397.CR622073,    LU03397.CR622074,    LU03397.CR622075,    LU03397.CR622076
LU03397.CR623073,    LU03397.CR623074,    LU03397.CR623075,    LU03397.CR623076,    LU03397.CR624073,    LU03397.CR624074,    LU03397.CR624075,    LU03397.CR624076
